id,churn_probability
96993,0.28
96994,0.02
96995,0.02
96996,0.0
96997,0.56
96998,0.04
96999,0.1
97000,0.04
97001,0.09
97002,0.02
97003,0.33
97004,0.0
97005,0.59
97006,0.05
97007,0.04
97008,0.01
97009,0.01
97010,0.0
97011,0.01
97012,0.05
97013,0.1
97014,0.05
97015,0.04
97016,0.1
97017,0.06
97018,0.04
97019,0.67
97020,0.32
97021,0.02
97022,0.04
97023,0.59
97024,0.11
97025,0.18
97026,0.19
97027,0.0
97028,0.19
97029,0.0
97030,0.0
97031,0.01
97032,0.05
97033,0.08
97034,0.13
97035,0.01
97036,0.62
97037,0.03
97038,0.01
97039,0.01
97040,0.32
97041,0.0
97042,0.04
97043,0.09
97044,0.0
97045,0.19
97046,0.02
97047,0.03
97048,0.07
97049,0.12
97050,0.03
97051,0.0
97052,0.04
97053,0.04
97054,0.05
97055,0.02
97056,0.02
97057,0.07
97058,0.25
97059,0.14
97060,0.25
97061,0.27
97062,0.03
97063,0.12
97064,0.02
97065,0.0
97066,0.01
97067,0.04
97068,0.0
97069,0.02
97070,0.0
97071,0.0
97072,0.04
97073,0.09
97074,0.08
97075,0.02
97076,0.0
97077,0.06
97078,0.03
97079,0.23
97080,0.37
97081,0.22
97082,0.0
97083,0.07
97084,0.01
97085,0.16
97086,0.06
97087,0.01
97088,0.13
97089,0.12
97090,0.0
97091,0.13
97092,0.01
97093,0.01
97094,0.01
97095,0.02
97096,0.35
97097,0.02
97098,0.17
97099,0.01
97100,0.83
97101,0.14
97102,0.1
97103,0.03
97104,0.04
97105,0.0
97106,0.14
97107,0.03
97108,0.37
97109,0.02
97110,0.17
97111,0.2
97112,0.01
97113,0.0
97114,0.03
97115,0.0
97116,0.07
97117,0.34
97118,0.03
97119,0.02
97120,0.23
97121,0.58
97122,0.01
97123,0.0
97124,0.0
97125,0.03
97126,0.03
97127,0.07
97128,0.04
97129,0.02
97130,0.03
97131,0.05
97132,0.05
97133,0.03
97134,0.17
97135,0.05
97136,0.21
97137,0.03
97138,0.0
97139,0.84
97140,0.01
97141,0.36
97142,0.02
97143,0.12
97144,0.05
97145,0.85
97146,0.02
97147,0.29
97148,0.04
97149,0.14
97150,0.14
97151,0.13
97152,0.12
97153,0.16
97154,0.01
97155,0.02
97156,0.02
97157,0.0
97158,0.74
97159,0.1
97160,0.0
97161,0.02
97162,0.38
97163,0.0
97164,0.03
97165,0.01
97166,0.15
97167,0.03
97168,0.29
97169,0.09
97170,0.05
97171,0.0
97172,0.12
97173,0.03
97174,0.02
97175,0.06
97176,0.0
97177,0.7
97178,0.99
97179,0.02
97180,0.02
97181,0.01
97182,0.03
97183,0.03
97184,0.36
97185,0.04
97186,0.77
97187,0.04
97188,0.06
97189,0.05
97190,0.33
97191,0.0
97192,0.02
97193,0.06
97194,0.0
97195,0.0
97196,0.02
97197,0.06
97198,0.03
97199,0.14
97200,0.03
97201,0.1
97202,0.39
97203,0.55
97204,0.09
97205,0.04
97206,0.01
97207,0.05
97208,0.04
97209,0.25
97210,0.03
97211,0.02
97212,0.06
97213,0.49
97214,0.03
97215,0.01
97216,0.02
97217,0.03
97218,0.01
97219,0.17
97220,0.03
97221,0.02
97222,0.48
97223,0.11
97224,0.04
97225,0.06
97226,0.05
97227,0.55
97228,0.44
97229,0.2
97230,0.17
97231,0.01
97232,0.06
97233,0.1
97234,0.03
97235,0.01
97236,0.02
97237,0.04
97238,0.08
97239,0.34
97240,0.08
97241,0.0
97242,0.01
97243,0.01
97244,0.18
97245,0.18
97246,0.14
97247,0.0
97248,0.0
97249,0.03
97250,0.03
97251,0.07
97252,0.06
97253,0.49
97254,0.07
97255,0.02
97256,0.02
97257,0.24
97258,0.02
97259,0.0
97260,0.01
97261,0.0
97262,0.3
97263,0.01
97264,0.09
97265,0.52
97266,0.02
97267,0.0
97268,0.47
97269,0.0
97270,0.21
97271,0.02
97272,0.05
97273,0.07
97274,0.01
97275,0.04
97276,0.01
97277,0.24
97278,0.08
97279,0.03
97280,0.1
97281,0.01
97282,0.04
97283,0.31
97284,0.06
97285,0.07
97286,0.79
97287,0.0
97288,0.17
97289,0.06
97290,0.0
97291,0.4
97292,0.07
97293,0.4
97294,0.0
97295,0.14
97296,0.0
97297,0.07
97298,0.0
97299,0.0
97300,0.62
97301,0.08
97302,0.02
97303,0.0
97304,0.01
97305,0.02
97306,0.11
97307,0.95
97308,0.09
97309,0.01
97310,0.36
97311,0.02
97312,0.03
97313,0.04
97314,0.03
97315,0.04
97316,0.01
97317,0.03
97318,0.06
97319,0.61
97320,0.08
97321,0.0
97322,0.0
97323,0.44
97324,0.1
97325,0.01
97326,0.02
97327,0.11
97328,0.01
97329,0.09
97330,0.07
97331,0.01
97332,0.79
97333,0.09
97334,0.04
97335,0.0
97336,0.13
97337,0.13
97338,0.1
97339,0.02
97340,0.53
97341,0.0
97342,0.02
97343,0.28
97344,0.03
97345,0.25
97346,0.03
97347,0.06
97348,0.01
97349,0.13
97350,0.07
97351,0.0
97352,0.16
97353,0.05
97354,0.13
97355,0.0
97356,0.03
97357,0.3
97358,0.35
97359,0.06
97360,0.01
97361,0.02
97362,0.29
97363,0.01
97364,0.0
97365,0.0
97366,0.05
97367,0.07
97368,0.13
97369,0.06
97370,0.01
97371,0.37
97372,0.09
97373,0.03
97374,0.01
97375,0.04
97376,0.07
97377,0.0
97378,0.07
97379,0.55
97380,0.76
97381,0.01
97382,0.05
97383,0.06
97384,0.1
97385,0.03
97386,0.0
97387,0.02
97388,0.0
97389,0.03
97390,0.02
97391,0.03
97392,0.13
97393,0.3
97394,0.07
97395,0.34
97396,0.06
97397,0.05
97398,0.09
97399,0.03
97400,0.0
97401,0.01
97402,0.27
97403,0.01
97404,0.02
97405,0.22
97406,0.12
97407,0.06
97408,0.01
97409,0.17
97410,0.1
97411,0.07
97412,0.02
97413,0.03
97414,0.0
97415,0.02
97416,0.07
97417,0.07
97418,0.07
97419,0.0
97420,0.22
97421,0.01
97422,0.0
97423,0.0
97424,0.03
97425,0.06
97426,0.11
97427,0.01
97428,0.01
97429,0.1
97430,0.0
97431,0.03
97432,0.07
97433,0.02
97434,0.01
97435,0.04
97436,0.06
97437,0.01
97438,0.07
97439,0.07
97440,0.11
97441,0.02
97442,0.06
97443,0.15
97444,0.03
97445,0.04
97446,0.02
97447,0.01
97448,0.01
97449,0.09
97450,0.04
97451,0.02
97452,0.06
97453,0.01
97454,0.05
97455,0.0
97456,0.16
97457,0.03
97458,0.02
97459,0.02
97460,0.86
97461,1.0
97462,0.0
97463,0.01
97464,0.09
97465,0.11
97466,0.0
97467,0.1
97468,0.0
97469,0.01
97470,0.01
97471,0.03
97472,0.27
97473,0.01
97474,0.07
97475,0.36
97476,0.05
97477,0.16
97478,0.36
97479,0.08
97480,0.0
97481,0.06
97482,0.0
97483,0.0
97484,0.24
97485,0.05
97486,0.07
97487,0.03
97488,0.06
97489,0.07
97490,0.01
97491,0.01
97492,0.04
97493,0.14
97494,0.01
97495,0.07
97496,0.0
97497,0.3
97498,0.0
97499,0.01
97500,0.05
97501,0.1
97502,0.04
97503,0.16
97504,0.0
97505,0.07
97506,0.0
97507,0.21
97508,0.03
97509,0.14
97510,0.08
97511,0.02
97512,0.06
97513,0.0
97514,0.0
97515,0.16
97516,0.01
97517,0.06
97518,0.32
97519,0.05
97520,0.02
97521,0.01
97522,0.06
97523,0.05
97524,0.02
97525,0.02
97526,0.08
97527,0.03
97528,0.05
97529,0.01
97530,0.06
97531,0.02
97532,0.06
97533,0.08
97534,0.05
97535,0.11
97536,0.03
97537,0.58
97538,0.01
97539,0.01
97540,0.04
97541,0.0
97542,0.2
97543,0.12
97544,0.1
97545,0.05
97546,0.46
97547,0.7
97548,0.02
97549,0.02
97550,0.38
97551,0.0
97552,0.02
97553,0.08
97554,0.11
97555,0.08
97556,0.16
97557,0.08
97558,0.05
97559,0.31
97560,0.07
97561,0.06
97562,0.03
97563,0.28
97564,0.12
97565,0.21
97566,0.01
97567,0.82
97568,0.17
97569,0.02
97570,0.59
97571,0.03
97572,0.0
97573,0.01
97574,0.01
97575,0.09
97576,0.01
97577,0.0
97578,0.01
97579,0.16
97580,0.04
97581,0.05
97582,0.02
97583,0.01
97584,0.01
97585,0.01
97586,0.05
97587,0.08
97588,0.02
97589,0.02
97590,0.01
97591,0.05
97592,0.04
97593,0.29
97594,0.09
97595,0.17
97596,0.18
97597,0.34
97598,1.0
97599,0.06
97600,0.04
97601,0.01
97602,0.07
97603,0.07
97604,0.03
97605,0.05
97606,0.1
97607,0.54
97608,0.01
97609,0.13
97610,0.02
97611,0.03
97612,0.02
97613,0.06
97614,0.16
97615,0.01
97616,0.09
97617,0.04
97618,0.12
97619,0.02
97620,0.16
97621,0.13
97622,0.01
97623,0.0
97624,0.05
97625,0.46
97626,0.1
97627,0.14
97628,0.02
97629,0.01
97630,0.06
97631,0.06
97632,0.28
97633,0.0
97634,0.0
97635,0.09
97636,0.29
97637,0.12
97638,0.12
97639,0.16
97640,0.17
97641,0.13
97642,0.01
97643,0.01
97644,0.32
97645,0.09
97646,0.01
97647,0.04
97648,0.01
97649,0.07
97650,0.02
97651,0.08
97652,0.26
97653,0.07
97654,0.16
97655,0.08
97656,0.11
97657,0.01
97658,0.05
97659,0.21
97660,0.0
97661,0.01
97662,0.43
97663,0.14
97664,0.01
97665,0.04
97666,0.12
97667,0.32
97668,0.12
97669,0.03
97670,0.01
97671,0.05
97672,0.04
97673,0.01
97674,0.45
97675,0.12
97676,0.0
97677,0.0
97678,0.01
97679,0.21
97680,0.51
97681,0.04
97682,0.14
97683,0.1
97684,0.31
97685,0.07
97686,0.72
97687,0.08
97688,0.01
97689,0.14
97690,0.13
97691,0.03
97692,0.09
97693,0.01
97694,0.23
97695,0.16
97696,0.02
97697,0.08
97698,0.04
97699,0.08
97700,0.0
97701,0.08
97702,0.01
97703,0.0
97704,0.17
97705,0.0
97706,0.15
97707,0.03
97708,0.03
97709,0.05
97710,0.11
97711,0.02
97712,0.07
97713,0.0
97714,0.13
97715,0.35
97716,0.01
97717,0.0
97718,0.0
97719,0.0
97720,0.72
97721,0.13
97722,0.03
97723,0.23
97724,0.01
97725,0.0
97726,0.27
97727,0.15
97728,0.13
97729,0.01
97730,0.01
97731,0.04
97732,0.06
97733,0.08
97734,0.07
97735,0.1
97736,0.32
97737,0.01
97738,0.12
97739,0.05
97740,0.87
97741,0.03
97742,0.03
97743,0.0
97744,0.0
97745,0.03
97746,0.01
97747,0.09
97748,0.08
97749,0.04
97750,0.02
97751,0.0
97752,0.0
97753,0.34
97754,0.0
97755,0.02
97756,0.02
97757,0.02
97758,0.04
97759,0.05
97760,0.0
97761,0.01
97762,0.06
97763,0.31
97764,0.99
97765,0.01
97766,0.11
97767,0.0
97768,0.02
97769,0.02
97770,0.86
97771,0.2
97772,0.04
97773,0.08
97774,0.06
97775,0.05
97776,0.05
97777,0.01
97778,0.04
97779,0.09
97780,0.16
97781,0.24
97782,0.2
97783,0.0
97784,0.07
97785,0.0
97786,0.07
97787,0.07
97788,0.04
97789,0.02
97790,0.02
97791,0.0
97792,0.2
97793,0.03
97794,0.03
97795,0.03
97796,0.06
97797,0.09
97798,0.01
97799,0.09
97800,0.12
97801,0.02
97802,0.03
97803,0.06
97804,0.04
97805,0.01
97806,0.01
97807,0.04
97808,0.05
97809,0.0
97810,0.05
97811,0.0
97812,0.04
97813,0.21
97814,0.07
97815,0.0
97816,0.01
97817,0.09
97818,0.06
97819,0.27
97820,0.01
97821,0.01
97822,0.17
97823,0.02
97824,0.02
97825,0.01
97826,0.01
97827,0.04
97828,0.03
97829,0.0
97830,0.19
97831,0.02
97832,0.0
97833,0.08
97834,0.14
97835,0.97
97836,0.03
97837,0.07
97838,0.04
97839,0.01
97840,0.03
97841,0.17
97842,0.01
97843,0.02
97844,1.0
97845,0.0
97846,0.09
97847,0.0
97848,0.32
97849,0.75
97850,0.33
97851,0.02
97852,0.02
97853,0.01
97854,0.11
97855,0.17
97856,0.12
97857,0.36
97858,0.0
97859,0.01
97860,0.11
97861,0.13
97862,0.09
97863,0.03
97864,0.06
97865,0.57
97866,0.36
97867,0.18
97868,0.08
97869,0.06
97870,0.03
97871,0.0
97872,0.0
97873,0.01
97874,0.18
97875,0.73
97876,0.2
97877,0.09
97878,0.6
97879,0.04
97880,0.08
97881,0.05
97882,0.14
97883,0.02
97884,0.1
97885,0.15
97886,0.31
97887,0.03
97888,0.19
97889,0.03
97890,0.11
97891,0.02
97892,0.03
97893,0.11
97894,0.02
97895,0.01
97896,0.01
97897,0.12
97898,0.05
97899,0.01
97900,0.14
97901,0.09
97902,0.09
97903,0.07
97904,0.08
97905,0.03
97906,0.0
97907,0.07
97908,0.15
97909,0.02
97910,0.23
97911,0.02
97912,0.01
97913,1.0
97914,0.61
97915,0.03
97916,0.19
97917,0.04
97918,0.02
97919,0.46
97920,0.02
97921,0.04
97922,0.0
97923,0.02
97924,1.0
97925,0.16
97926,0.23
97927,0.03
97928,0.99
97929,0.5
97930,0.33
97931,0.05
97932,0.06
97933,0.01
97934,0.31
97935,0.0
97936,0.02
97937,0.06
97938,0.01
97939,0.0
97940,0.04
97941,0.07
97942,0.04
97943,0.03
97944,0.06
97945,0.0
97946,0.06
97947,0.05
97948,0.48
97949,0.01
97950,0.01
97951,0.04
97952,0.17
97953,0.0
97954,0.34
97955,0.06
97956,0.0
97957,0.01
97958,0.08
97959,0.06
97960,0.93
97961,0.02
97962,0.24
97963,0.08
97964,0.61
97965,0.05
97966,0.04
97967,0.05
97968,0.0
97969,0.04
97970,0.05
97971,0.02
97972,0.12
97973,0.1
97974,0.03
97975,0.05
97976,0.04
97977,0.07
97978,0.01
97979,0.02
97980,0.98
97981,0.17
97982,0.02
97983,0.03
97984,0.28
97985,0.13
97986,0.01
97987,0.01
97988,0.16
97989,0.15
97990,0.12
97991,0.01
97992,0.0
97993,0.0
97994,0.13
97995,0.01
97996,0.17
97997,0.09
97998,0.06
97999,0.1
98000,0.13
98001,0.24
98002,0.0
98003,0.18
98004,0.0
98005,0.0
98006,0.07
98007,0.17
98008,0.36
98009,0.07
98010,0.0
98011,0.03
98012,0.11
98013,0.02
98014,0.28
98015,0.01
98016,0.01
98017,0.38
98018,0.06
98019,0.05
98020,0.01
98021,0.29
98022,0.03
98023,0.02
98024,0.0
98025,0.38
98026,0.55
98027,0.0
98028,0.05
98029,0.05
98030,0.02
98031,0.36
98032,0.02
98033,0.34
98034,0.01
98035,0.01
98036,0.02
98037,0.51
98038,0.18
98039,0.2
98040,0.13
98041,0.08
98042,0.03
98043,0.01
98044,0.0
98045,0.15
98046,0.01
98047,0.11
98048,0.0
98049,0.1
98050,0.02
98051,0.01
98052,0.44
98053,0.0
98054,0.05
98055,0.04
98056,0.06
98057,0.03
98058,0.03
98059,0.05
98060,0.02
98061,0.0
98062,0.51
98063,0.13
98064,0.2
98065,0.04
98066,0.0
98067,0.28
98068,0.02
98069,0.7
98070,0.63
98071,0.0
98072,0.02
98073,0.08
98074,0.02
98075,0.0
98076,0.07
98077,0.74
98078,0.39
98079,0.01
98080,0.06
98081,0.09
98082,0.06
98083,0.08
98084,0.01
98085,0.03
98086,0.02
98087,0.01
98088,0.16
98089,0.03
98090,0.0
98091,0.09
98092,0.0
98093,0.02
98094,0.0
98095,0.07
98096,0.01
98097,0.15
98098,0.01
98099,0.03
98100,0.11
98101,0.02
98102,0.15
98103,0.1
98104,0.15
98105,0.03
98106,0.01
98107,0.17
98108,0.0
98109,0.0
98110,0.01
98111,0.14
98112,0.19
98113,0.57
98114,0.03
98115,0.33
98116,0.16
98117,0.05
98118,0.04
98119,0.01
98120,0.01
98121,0.03
98122,0.0
98123,0.0
98124,0.0
98125,0.29
98126,0.1
98127,0.09
98128,0.35
98129,0.05
98130,0.0
98131,0.02
98132,0.12
98133,0.17
98134,0.02
98135,0.18
98136,0.04
98137,0.15
98138,0.58
98139,0.02
98140,0.03
98141,0.12
98142,0.03
98143,0.44
98144,0.26
98145,0.05
98146,0.33
98147,0.06
98148,0.0
98149,0.24
98150,0.13
98151,0.05
98152,0.42
98153,0.03
98154,0.0
98155,0.04
98156,0.65
98157,0.02
98158,0.11
98159,0.58
98160,0.1
98161,0.05
98162,0.01
98163,0.02
98164,0.0
98165,0.01
98166,0.53
98167,0.09
98168,0.02
98169,0.03
98170,0.1
98171,0.06
98172,0.0
98173,0.17
98174,0.19
98175,0.03
98176,0.01
98177,0.14
98178,0.04
98179,0.06
98180,0.03
98181,0.02
98182,0.07
98183,0.09
98184,0.05
98185,0.02
98186,0.13
98187,0.06
98188,0.05
98189,0.04
98190,0.07
98191,0.02
98192,0.0
98193,0.28
98194,0.16
98195,0.03
98196,0.04
98197,0.0
98198,0.04
98199,0.02
98200,0.0
98201,0.02
98202,0.01
98203,0.16
98204,0.01
98205,0.02
98206,0.0
98207,0.71
98208,0.08
98209,0.03
98210,0.04
98211,0.0
98212,0.02
98213,0.05
98214,0.08
98215,0.15
98216,0.05
98217,0.02
98218,0.17
98219,0.09
98220,0.01
98221,0.06
98222,0.01
98223,0.03
98224,0.07
98225,0.01
98226,0.23
98227,0.05
98228,0.02
98229,0.05
98230,0.04
98231,0.0
98232,0.01
98233,0.01
98234,0.27
98235,0.16
98236,0.0
98237,0.09
98238,0.25
98239,0.03
98240,0.07
98241,0.18
98242,0.01
98243,0.03
98244,0.01
98245,0.03
98246,0.07
98247,0.02
98248,0.03
98249,0.01
98250,0.08
98251,0.03
98252,0.52
98253,0.25
98254,0.02
98255,0.01
98256,0.01
98257,0.0
98258,0.05
98259,0.05
98260,0.06
98261,0.11
98262,0.12
98263,0.03
98264,0.11
98265,0.03
98266,0.02
98267,0.01
98268,0.02
98269,0.1
98270,0.08
98271,0.51
98272,0.02
98273,0.03
98274,0.01
98275,0.03
98276,0.77
98277,0.09
98278,0.01
98279,0.0
98280,0.03
98281,0.09
98282,0.06
98283,0.91
98284,0.01
98285,0.0
98286,0.34
98287,0.14
98288,0.07
98289,0.01
98290,0.79
98291,0.97
98292,0.01
98293,0.05
98294,0.02
98295,0.02
98296,0.04
98297,0.2
98298,0.04
98299,0.02
98300,0.01
98301,0.08
98302,0.27
98303,0.05
98304,0.13
98305,0.27
98306,0.01
98307,0.01
98308,0.04
98309,0.13
98310,0.17
98311,0.03
98312,0.03
98313,0.07
98314,0.09
98315,0.01
98316,0.03
98317,0.08
98318,0.08
98319,0.0
98320,0.08
98321,0.04
98322,0.01
98323,0.06
98324,0.02
98325,0.33
98326,0.2
98327,0.21
98328,0.0
98329,0.08
98330,0.06
98331,0.1
98332,0.01
98333,0.07
98334,0.1
98335,0.0
98336,0.1
98337,0.01
98338,0.12
98339,0.14
98340,0.0
98341,0.07
98342,0.01
98343,0.04
98344,0.06
98345,0.03
98346,0.07
98347,0.11
98348,0.18
98349,0.66
98350,0.06
98351,0.19
98352,0.05
98353,0.05
98354,0.02
98355,0.18
98356,0.13
98357,0.13
98358,0.03
98359,0.1
98360,0.02
98361,0.0
98362,0.02
98363,0.03
98364,0.32
98365,0.02
98366,0.02
98367,0.07
98368,0.0
98369,0.06
98370,0.0
98371,0.05
98372,0.05
98373,0.0
98374,0.02
98375,0.02
98376,0.0
98377,0.0
98378,0.08
98379,0.55
98380,0.11
98381,0.04
98382,0.01
98383,0.02
98384,0.3
98385,0.0
98386,0.0
98387,0.1
98388,0.06
98389,0.0
98390,0.02
98391,0.06
98392,0.01
98393,0.27
98394,0.14
98395,0.74
98396,0.06
98397,0.02
98398,0.08
98399,1.0
98400,0.02
98401,0.3
98402,0.29
98403,0.19
98404,0.09
98405,0.67
98406,0.03
98407,0.06
98408,0.03
98409,0.06
98410,0.05
98411,0.06
98412,0.1
98413,0.06
98414,0.35
98415,0.15
98416,0.03
98417,0.19
98418,0.14
98419,0.25
98420,0.0
98421,0.0
98422,0.12
98423,0.13
98424,0.06
98425,0.08
98426,0.81
98427,0.06
98428,0.02
98429,0.04
98430,0.0
98431,0.04
98432,0.02
98433,0.06
98434,0.02
98435,0.32
98436,0.01
98437,0.08
98438,0.0
98439,0.01
98440,0.65
98441,0.01
98442,0.0
98443,0.01
98444,0.0
98445,0.02
98446,0.05
98447,0.14
98448,0.08
98449,0.0
98450,0.01
98451,0.49
98452,0.28
98453,0.0
98454,0.04
98455,0.05
98456,0.03
98457,0.09
98458,0.17
98459,0.01
98460,0.0
98461,0.19
98462,0.0
98463,0.44
98464,0.16
98465,0.55
98466,0.24
98467,0.0
98468,0.01
98469,0.4
98470,0.04
98471,0.05
98472,0.0
98473,0.33
98474,0.07
98475,0.32
98476,0.05
98477,0.0
98478,0.1
98479,0.11
98480,0.06
98481,0.01
98482,0.04
98483,0.0
98484,0.03
98485,0.06
98486,0.09
98487,0.02
98488,0.24
98489,0.0
98490,0.01
98491,0.06
98492,0.02
98493,0.01
98494,0.01
98495,0.05
98496,0.0
98497,0.04
98498,0.27
98499,0.02
98500,0.15
98501,0.0
98502,0.04
98503,0.04
98504,0.0
98505,0.2
98506,0.03
98507,0.0
98508,0.01
98509,0.01
98510,0.04
98511,0.03
98512,0.18
98513,0.16
98514,0.11
98515,0.03
98516,0.09
98517,0.07
98518,0.03
98519,0.01
98520,0.03
98521,0.08
98522,0.08
98523,0.14
98524,0.03
98525,0.14
98526,0.0
98527,0.07
98528,0.02
98529,0.24
98530,0.0
98531,0.05
98532,0.03
98533,0.57
98534,0.02
98535,0.04
98536,0.03
98537,0.03
98538,0.03
98539,0.03
98540,0.02
98541,0.11
98542,0.04
98543,0.0
98544,0.38
98545,0.37
98546,0.02
98547,0.02
98548,0.23
98549,0.01
98550,0.02
98551,0.27
98552,0.05
98553,0.05
98554,0.11
98555,0.05
98556,0.07
98557,0.04
98558,0.41
98559,0.33
98560,0.03
98561,0.06
98562,0.15
98563,0.0
98564,0.02
98565,0.09
98566,0.07
98567,0.01
98568,0.06
98569,0.32
98570,0.06
98571,0.0
98572,0.02
98573,0.19
98574,0.18
98575,0.0
98576,0.06
98577,0.16
98578,0.1
98579,0.04
98580,0.07
98581,0.01
98582,0.11
98583,0.07
98584,0.32
98585,0.32
98586,0.02
98587,0.1
98588,0.0
98589,0.87
98590,0.03
98591,0.03
98592,0.01
98593,0.02
98594,0.11
98595,0.01
98596,0.06
98597,0.34
98598,0.01
98599,0.15
98600,0.08
98601,0.05
98602,0.22
98603,0.08
98604,0.0
98605,0.0
98606,0.07
98607,0.0
98608,0.07
98609,0.8
98610,0.07
98611,0.41
98612,0.01
98613,0.06
98614,0.04
98615,0.05
98616,0.07
98617,0.0
98618,0.09
98619,0.11
98620,0.09
98621,0.1
98622,0.03
98623,0.01
98624,0.0
98625,0.01
98626,0.59
98627,0.05
98628,0.11
98629,0.34
98630,0.12
98631,0.01
98632,0.08
98633,0.04
98634,0.0
98635,0.11
98636,0.03
98637,0.19
98638,0.13
98639,0.15
98640,0.04
98641,0.04
98642,0.02
98643,0.11
98644,0.18
98645,0.03
98646,0.01
98647,0.19
98648,0.01
98649,0.05
98650,0.4
98651,0.0
98652,0.0
98653,0.4
98654,0.05
98655,0.01
98656,0.02
98657,0.01
98658,0.05
98659,0.04
98660,0.07
98661,0.0
98662,0.02
98663,0.48
98664,0.09
98665,0.15
98666,0.08
98667,0.03
98668,0.29
98669,0.09
98670,0.01
98671,0.06
98672,0.04
98673,0.11
98674,0.51
98675,0.09
98676,0.15
98677,0.23
98678,0.03
98679,0.02
98680,0.05
98681,0.24
98682,0.0
98683,0.22
98684,0.02
98685,0.11
98686,0.0
98687,0.06
98688,0.0
98689,0.06
98690,0.06
98691,0.1
98692,0.05
98693,0.26
98694,0.02
98695,0.01
98696,0.66
98697,0.47
98698,0.02
98699,0.05
98700,0.02
98701,0.02
98702,0.01
98703,0.18
98704,0.05
98705,0.0
98706,0.15
98707,0.0
98708,0.01
98709,0.0
98710,0.31
98711,0.19
98712,0.56
98713,0.47
98714,0.05
98715,0.12
98716,0.98
98717,0.01
98718,0.68
98719,0.09
98720,0.06
98721,0.08
98722,0.04
98723,0.21
98724,0.0
98725,0.05
98726,0.0
98727,0.04
98728,0.01
98729,0.38
98730,0.0
98731,0.04
98732,0.02
98733,0.0
98734,0.01
98735,0.02
98736,0.05
98737,0.03
98738,0.12
98739,0.1
98740,0.06
98741,0.23
98742,0.07
98743,0.01
98744,0.06
98745,0.0
98746,0.01
98747,0.03
98748,0.02
98749,0.52
98750,0.07
98751,0.08
98752,0.02
98753,0.02
98754,0.0
98755,0.0
98756,0.03
98757,0.06
98758,0.03
98759,0.0
98760,0.01
98761,0.01
98762,0.06
98763,0.02
98764,0.02
98765,0.05
98766,0.11
98767,0.0
98768,0.0
98769,0.07
98770,0.04
98771,0.0
98772,0.03
98773,0.16
98774,0.21
98775,0.08
98776,0.01
98777,0.11
98778,0.86
98779,0.31
98780,0.11
98781,0.06
98782,0.02
98783,0.15
98784,0.27
98785,0.08
98786,0.07
98787,0.03
98788,0.01
98789,0.73
98790,0.42
98791,0.07
98792,0.14
98793,0.04
98794,0.23
98795,0.12
98796,0.26
98797,0.05
98798,0.0
98799,0.09
98800,0.02
98801,0.01
98802,0.22
98803,0.04
98804,0.05
98805,0.02
98806,0.14
98807,0.1
98808,0.0
98809,0.3
98810,0.01
98811,0.02
98812,0.02
98813,0.02
98814,0.38
98815,0.08
98816,0.02
98817,0.03
98818,0.16
98819,0.08
98820,0.38
98821,0.04
98822,0.49
98823,0.0
98824,0.02
98825,0.02
98826,0.03
98827,0.0
98828,0.0
98829,0.01
98830,0.01
98831,0.03
98832,0.38
98833,0.0
98834,0.42
98835,0.0
98836,0.02
98837,0.06
98838,0.49
98839,0.04
98840,0.1
98841,0.16
98842,0.01
98843,0.03
98844,0.0
98845,0.03
98846,0.05
98847,0.05
98848,0.16
98849,0.0
98850,0.05
98851,0.45
98852,0.08
98853,0.06
98854,0.93
98855,0.0
98856,0.19
98857,0.0
98858,0.06
98859,0.1
98860,0.01
98861,0.13
98862,0.01
98863,0.22
98864,0.04
98865,0.0
98866,0.07
98867,0.0
98868,0.04
98869,0.05
98870,0.01
98871,0.04
98872,0.48
98873,0.15
98874,0.65
98875,0.05
98876,0.04
98877,0.27
98878,0.05
98879,0.03
98880,0.08
98881,0.05
98882,0.0
98883,0.05
98884,0.45
98885,0.13
98886,0.08
98887,0.0
98888,0.04
98889,0.05
98890,0.14
98891,0.17
98892,0.39
98893,0.0
98894,0.03
98895,0.12
98896,0.02
98897,0.07
98898,0.07
98899,0.35
98900,0.01
98901,0.08
98902,0.0
98903,0.05
98904,0.01
98905,0.02
98906,0.0
98907,0.07
98908,0.1
98909,0.03
98910,0.09
98911,0.24
98912,0.29
98913,0.0
98914,0.02
98915,0.0
98916,0.0
98917,0.11
98918,0.0
98919,0.33
98920,0.06
98921,0.07
98922,0.06
98923,0.13
98924,0.04
98925,0.04
98926,0.07
98927,0.02
98928,0.55
98929,0.02
98930,0.66
98931,0.0
98932,0.04
98933,0.54
98934,0.02
98935,0.06
98936,0.1
98937,0.02
98938,0.18
98939,0.08
98940,0.01
98941,0.0
98942,0.03
98943,0.02
98944,0.02
98945,0.91
98946,0.06
98947,0.04
98948,0.04
98949,0.0
98950,0.0
98951,0.24
98952,0.03
98953,0.0
98954,0.0
98955,0.13
98956,0.27
98957,0.0
98958,0.02
98959,0.03
98960,0.02
98961,0.02
98962,0.02
98963,0.07
98964,0.06
98965,0.02
98966,0.02
98967,0.03
98968,0.0
98969,0.03
98970,0.09
98971,0.05
98972,0.06
98973,0.02
98974,0.49
98975,0.0
98976,0.36
98977,0.06
98978,0.02
98979,0.02
98980,0.02
98981,0.04
98982,0.17
98983,0.01
98984,0.01
98985,0.08
98986,0.02
98987,0.0
98988,0.15
98989,0.2
98990,0.03
